"ID","Numero","ClientName","Montant"
"121","344","D-AIM","513.5757803356489"
"122","345","ATOS","9153.676285136195"
"123","346","GOOGLE","19393.98643892722"
"124","347","CAPGEMINI","3331.546857525469"
"125","348","IBM","14998.107182316333"
"126","349","GOOGLE","18788.11828070997"
"127","350","IBM","5847.542777939097"
"128","351","IBM","7446.504195578525"
"129","352","D-AIM","17689.333627351774"
"130","353","D-AIM","17690.792391569477"
"131","354","GOOGLE","13165.411943432986"
"132","355","CAPGEMINI","5301.731638417022"
"133","356","D-AIM","4929.138795664585"
"134","357","CAPGEMINI","17341.501274749156"
"135","358","IBM","6645.481189752054"
"136","359","CAPGEMINI","6163.936318599057"
"137","360","IBM","12232.75580086481"
"138","361","IBM","8198.35995051863"
"139","362","D-AIM","10787.515475451335"
"140","363","CAPGEMINI","12509.566110395997"
"141","364","GOOGLE","6565.47348987289"
"142","365","IBM","9307.68071121748"
"143","366","CAPGEMINI","504.9228835128883"
"144","367","GOOGLE","5069.587055969838"
"145","368","ATOS","16803.728874477965"
"146","369","ATOS","12964.709311847151"
"147","370","D-AIM","2402.386686741522"
"148","371","IBM","7181.963042608344"
"149","372","FACEBOOK","3489.147365464793"
"150","373","IBM","17824.570840208566"
"151","374","ATOS","13974.643298183022"
"152","375","GOOGLE","11013.82246567008"
"153","376","CAPGEMINI","3581.9577167313187"
"154","377","ATOS","18027.576678717713"
"155","378","ATOS","15927.949604215948"
"156","379","FACEBOOK","14217.87394827762"
"157","380","CAPGEMINI","7777.571047293272"
"158","381","FACEBOOK","17791.2473370579"
"159","382","IBM","6855.406047094059"
"160","383","GOOGLE","15026.495971461178"
"161","384","FACEBOOK","524.0526248669775"
"162","385","IBM","16255.665082858946"
"163","386","ATOS","6011.035232923658"
"164","387","D-AIM","6603.4565554276005"
"165","388","ATOS","5563.223981492347"
"166","389","IBM","16559.18536939291"
"167","390","GOOGLE","3163.700376364662"
"168","391","GOOGLE","14796.373409726135"
"169","392","IBM","12946.258228871206"
"170","393","GOOGLE","16265.869410715299"
"171","394","FACEBOOK","2146.2747519650693"
"172","395","IBM","16579.13749054594"
"173","396","CAPGEMINI","13315.413687821576"
"174","397","FACEBOOK","18149.29505952005"
"175","398","IBM","12861.327411633403"
"176","399","FACEBOOK","5946.580069450778"
"177","400","ATOS","9003.991971132917"
"178","401","CAPGEMINI","15432.396229537"
"179","402","GOOGLE","14712.646023410216"
"180","403","D-AIM","18514.99261310082"
"181","404","FACEBOOK","12331.282009635705"
"182","405","IBM","3049.798450231931"
"183","406","GOOGLE","690.572725278611"
"184","407","CAPGEMINI","1470.6967261334003"
"185","408","GOOGLE","13440.137674830756"
"186","409","IBM","15185.403694391962"
"187","410","CAPGEMINI","17074.03267558416"
"188","411","CAPGEMINI","19861.02077873041"
"189","412","GOOGLE","13161.523322234296"
"190","413","ATOS","2778.9130403206295"
"191","414","FACEBOOK","8786.706233384033"
"192","415","ATOS","8791.787184955647"
"193","416","FACEBOOK","1649.8276199160111"
"194","417","IBM","6113.209838163718"
"195","418","FACEBOOK","8159.691835862443"
"196","419","GOOGLE","11324.044274592112"
"197","420","D-AIM","17809.5595148175"
"198","421","FACEBOOK","4900.202312228185"
"199","422","GOOGLE","6946.602179245791"
"200","423","IBM","18379.285034726374"
"201","424","GOOGLE","15660.219913368099"
"202","425","ATOS","19073.500511497907"
"203","426","ATOS","13085.057283109398"
"204","427","FACEBOOK","6583.128377598615"
"205","428","IBM","15531.198120065774"
"206","429","FACEBOOK","10057.37647648707"
"207","430","ATOS","8514.289127745713"
"208","431","IBM","16706.345087265916"
"209","432","GOOGLE","15049.567168632562"
"210","433","GOOGLE","6585.3993632484235"
"211","434","IBM","19392.826683883803"
"212","435","FACEBOOK","5390.56151415237"
"213","436","D-AIM","7925.079950217828"
"214","437","D-AIM","17849.209254629244"
"215","438","FACEBOOK","10801.277616734922"
"216","439","IBM","9552.897254946114"
"217","440","IBM","9130.644219206763"
"218","441","CAPGEMINI","6215.649743100533"
"219","442","CAPGEMINI","13388.827750107459"
"220","443","FACEBOOK","1815.601680492811"
"221","444","GOOGLE","10742.506373860508"
"222","445","ATOS","2994.1659368542073"
"223","446","GOOGLE","16791.547247798364"
"224","447","IBM","9257.313530753478"
"225","448","FACEBOOK","11899.397016351602"
"226","449","IBM","4488.573494262185"
"227","450","CAPGEMINI","14816.680329280707"
"228","451","D-AIM","11673.346399731876"
"229","452","ATOS","3458.517376955539"
"230","453","CAPGEMINI","17238.226266092963"
"231","454","ATOS","9588.098694871846"
"232","455","CAPGEMINI","1492.2490995750893"
"233","456","CAPGEMINI","18300.43746262814"
"234","457","D-AIM","6040.877032513566"
"235","458","GOOGLE","8759.800605949787"
"236","459","GOOGLE","9841.239830420107"
"237","460","GOOGLE","13134.370092934678"
"238","461","GOOGLE","15838.308316061924"
"239","462","IBM","2640.007246551228"
"240","463","D-AIM","3487.876824788623"
"241","464","ATOS","19286.817197424516"
"242","465","ATOS","18308.778329069373"
"243","466","GOOGLE","1178.8306490541434"
"244","467","GOOGLE","9200.890211941534"
"245","468","CAPGEMINI","6464.848924414406"
"246","469","IBM","207.58492189428824"
"247","470","ATOS","17245.96261331226"
"248","471","FACEBOOK","16348.382539275344"
"249","472","GOOGLE","13952.260287513483"
"250","473","D-AIM","6976.338369334864"
"251","474","FACEBOOK","18887.108967031632"
"252","475","ATOS","18353.021117205615"
"253","476","IBM","3142.12628949301"
"254","477","CAPGEMINI","10437.9167285393"
"255","478","GOOGLE","4162.281345301959"
"256","479","GOOGLE","19205.26159338556"
"257","480","GOOGLE","19689.847044834347"
"258","481","CAPGEMINI","1730.2851287732478"
"259","482","D-AIM","16036.318676602297"
"260","483","GOOGLE","5038.546016939096"
"261","484","CAPGEMINI","14781.162970791935"
"262","485","D-AIM","12918.506004574681"
"263","486","FACEBOOK","8350.43971415989"
"264","487","D-AIM","12423.592985339166"
"265","488","ATOS","5881.909122579025"
"266","489","D-AIM","15558.02066702751"
"267","490","FACEBOOK","17328.9954127966"
"268","491","GOOGLE","6358.897805291314"
"269","492","D-AIM","16639.928662478807"
"270","493","CAPGEMINI","9148.801077025548"
"271","494","FACEBOOK","14981.18395872434"
"272","495","CAPGEMINI","10925.142415984743"
"273","496","D-AIM","3051.665822879395"
"274","497","GOOGLE","3891.9189834309286"
"275","498","GOOGLE","3194.09326483866"
"276","499","D-AIM","5423.917731703125"
"277","500","FACEBOOK","14231.000240627945"
"278","501","D-AIM","2097.5768783250182"
"279","502","CAPGEMINI","10769.318104232649"
"280","503","D-AIM","16914.787052102824"
"281","504","CAPGEMINI","7707.944312147825"
"282","505","ATOS","12344.415952148665"
"283","506","IBM","4056.35610179256"
"284","507","D-AIM","16965.746063942737"
"285","508","D-AIM","13659.371532527133"
"286","509","ATOS","16089.027661194697"
"287","510","D-AIM","7545.298559951155"
"288","511","ATOS","3894.4204670277104"
"289","512","GOOGLE","13290.068934588893"
"290","513","IBM","3594.8037925989797"
"291","514","ATOS","19599.751233787003"
"292","515","ATOS","11742.334873734266"
"293","516","CAPGEMINI","3134.604196506177"
"294","517","IBM","15200.611675271524"
"295","518","CAPGEMINI","4676.789811881416"
"296","519","ATOS","821.1489013744622"
"297","520","D-AIM","9670.818899632886"
"298","521","D-AIM","15180.054739229876"
"299","522","FACEBOOK","14569.774097513742"
"300","523","FACEBOOK","1214.3354607843926"
"301","524","GOOGLE","3593.7099092699577"
"302","525","IBM","3536.2988158761664"
"303","526","IBM","13535.377616910942"
"304","527","D-AIM","16614.245445324617"
"305","528","FACEBOOK","7601.115317379475"
"306","529","GOOGLE","508.39546289779713"
"307","530","FACEBOOK","5178.951754719048"
"308","531","CAPGEMINI","14.290904402738391"
"309","532","CAPGEMINI","8734.455686511907"
"310","533","CAPGEMINI","18492.769492734988"
"311","534","GOOGLE","10660.655833443348"
"312","535","FACEBOOK","10937.986689222287"
"313","536","CAPGEMINI","280.8850555977327"
"314","537","CAPGEMINI","5355.764272262278"
"315","538","IBM","19574.40802736075"
"316","539","ATOS","4137.203713739553"
"317","540","IBM","8997.050242794216"
"318","541","IBM","5265.031093449781"
"319","542","ATOS","6605.945690684507"
"320","543","ATOS","17285.155331045622"
"321","544","IBM","11916.336946595417"
"322","545","CAPGEMINI","11421.688114287597"
"323","546","IBM","12095.881413220637"
"324","547","ATOS","7566.718977341613"
"325","548","IBM","145.46211516267337"
"326","549","CAPGEMINI","7341.811239457225"
"327","550","IBM","14656.923624615605"
"328","551","ATOS","18858.636372416022"
"329","552","FACEBOOK","2674.652236534136"
"330","553","GOOGLE","17212.530799291137"
"331","554","CAPGEMINI","14197.12522034425"
"332","555","IBM","9211.304291539143"
"333","556","CAPGEMINI","15087.886783582871"
"334","557","GOOGLE","3620.007003220973"
"335","558","D-AIM","17696.483609756684"
"336","559","D-AIM","6596.213053021547"
"337","560","FACEBOOK","872.8894877084703"
"338","561","ATOS","4586.451935210798"
"339","562","FACEBOOK","14923.140805636873"
"340","563","D-AIM","15559.981660000238"
"341","564","IBM","7439.183698987322"
"342","565","ATOS","8021.363326319301"
"343","566","FACEBOOK","2446.1703685179127"
"344","567","D-AIM","11906.29663004192"
"345","568","GOOGLE","16538.673023141895"
"346","569","CAPGEMINI","16735.84214089759"
"347","570","FACEBOOK","730.2378472718129"
"348","571","D-AIM","2377.30466025994"
"349","572","ATOS","17066.357655705113"
"350","573","IBM","2123.4709247392234"
"351","574","FACEBOOK","18146.568132265977"
"352","575","ATOS","4280.009388778436"
"353","576","ATOS","15656.01695397121"
"354","577","D-AIM","10199.394481839257"
"355","578","GOOGLE","8205.430750409689"
"356","579","D-AIM","1042.4462045832206"
"357","580","FACEBOOK","1471.4666274356757"
"358","581","CAPGEMINI","15321.068094487442"
"359","582","FACEBOOK","1446.0510891594681"
"360","583","ATOS","15917.670518456662"
"361","584","GOOGLE","1460.4299791923104"
"362","585","GOOGLE","19687.38062936365"
"363","586","D-AIM","13886.231954101771"
"364","587","CAPGEMINI","1797.4094715793808"
"365","588","CAPGEMINI","2354.5983988063936"
"366","589","D-AIM","412.55061536481287"
"367","590","CAPGEMINI","10849.338900651514"
"368","591","IBM","1855.4113290030982"
"369","592","D-AIM","18073.20419489332"
"370","593","IBM","10070.109873034105"
"371","594","D-AIM","2901.412992071861"
"372","595","ATOS","17204.527151895774"
"373","596","GOOGLE","14062.857494655334"
"374","597","D-AIM","15260.490815638825"
"375","598","GOOGLE","12534.32330295091"
"376","599","ATOS","4800.288956204855"
"377","600","CAPGEMINI","2565.6005228415133"
"378","601","ATOS","4820.948788774559"
"379","602","ATOS","2547.853723656397"
"380","603","GOOGLE","4523.587533288432"
"381","604","D-AIM","9869.565146513502"
"382","605","ATOS","13303.87299189601"
"383","606","D-AIM","14677.675594461785"
"384","607","D-AIM","8979.92984822424"
"385","608","IBM","4219.397075880446"
"386","609","CAPGEMINI","14521.694712246364"
"387","610","D-AIM","18188.118860051"
"388","611","GOOGLE","5504.060542751794"
"389","612","IBM","3141.179700665593"
"390","613","FACEBOOK","7203.66598842384"
"391","614","FACEBOOK","19636.76414773296"
"392","615","IBM","16785.391210030677"
"393","616","ATOS","4301.072406417272"
"394","617","D-AIM","2729.4938095408816"
"395","618","CAPGEMINI","6997.935256786068"
"396","619","IBM","6248.068960134414"
"397","620","FACEBOOK","13437.703259654401"
"398","621","GOOGLE","782.2539674340056"
"399","622","ATOS","12417.45008217886"
"400","623","ATOS","5833.580799976581"
"1","624","IBM","6092.658660975479"
"2","625","ATOS","19570.90427767439"
"3","626","D-AIM","10112.282697198407"
"4","627","IBM","8334.897331918364"
"5","628","CAPGEMINI","12455.639779965688"
"6","629","ATOS","4671.1496365731555"
"7","630","IBM","9814.355407252777"
"8","631","ATOS","2298.2367335502895"
"9","632","ATOS","3223.08813764991"
"10","633","FACEBOOK","5870.114230675771"
"11","634","IBM","15613.327337420576"
"12","635","FACEBOOK","15307.995964895195"
"13","636","ATOS","1460.8376052215588"
"14","637","D-AIM","710.3350466112413"
"15","638","D-AIM","17442.236030787706"
"16","639","D-AIM","18956.11719956938"
"17","640","GOOGLE","14519.64289816956"
"18","641","FACEBOOK","2434.7246826625346"
"19","642","IBM","3572.9727751383234"
"20","643","IBM","15910.58013024148"
"21","644","FACEBOOK","471.8424189563897"
"22","645","GOOGLE","19146.457799608772"
"23","646","FACEBOOK","1584.1110294551709"
"24","647","GOOGLE","13367.722188611062"
"25","648","FACEBOOK","15649.888107150333"
"26","649","D-AIM","10313.918310576933"
"27","650","FACEBOOK","10007.324005796669"
"28","651","CAPGEMINI","7116.098605139838"
"29","652","CAPGEMINI","9942.656574188186"
"30","653","GOOGLE","1056.04303309339"
"31","654","CAPGEMINI","19363.84896958298"
"32","655","IBM","2959.5013973202676"
"33","656","GOOGLE","1750.255758350403"
"34","657","FACEBOOK","18410.239167017022"
"35","658","GOOGLE","19119.898150480214"
"36","659","IBM","6034.984760450544"
"37","660","FACEBOOK","18057.09091189726"
"38","661","CAPGEMINI","16173.765223136394"
"39","662","D-AIM","4207.922109484783"
"40","663","GOOGLE","9497.183514333903"
"41","664","IBM","1038.2335863264668"
"42","665","CAPGEMINI","4767.612880288645"
"43","666","GOOGLE","12604.943275054098"
"44","667","IBM","10189.271047961685"
"45","668","D-AIM","10985.170648466114"
"46","669","CAPGEMINI","13434.745403469013"
"47","670","CAPGEMINI","13893.090773281006"
"48","671","IBM","15537.501514851945"
"49","672","GOOGLE","7080.879813925653"
"50","673","GOOGLE","7174.654237445384"
"51","674","ATOS","11051.76045369926"
"52","675","GOOGLE","431.80073606443824"
"53","676","ATOS","19565.34362113992"
"54","677","CAPGEMINI","18043.73833020219"
"55","678","D-AIM","15683.794084778077"
"56","679","IBM","19918.251062411833"
"57","680","ATOS","6943.181595715218"
"58","681","GOOGLE","7413.691116912131"
"59","682","CAPGEMINI","15635.448368454423"
"60","683","ATOS","19946.922797382813"
"61","684","IBM","3864.512990754727"
"62","685","CAPGEMINI","14762.979638588098"
"63","686","CAPGEMINI","7145.072305987399"
"64","687","FACEBOOK","18194.278412138476"
"65","688","CAPGEMINI","13865.543384059703"
"66","689","CAPGEMINI","1552.3729075038427"
"67","690","ATOS","18299.034876180584"
"68","691","D-AIM","6304.721569072327"
"69","692","FACEBOOK","16931.20453246419"
"70","693","IBM","12364.377821795806"
"71","694","D-AIM","12173.853646338634"
"72","695","FACEBOOK","7149.639302788853"
"73","696","IBM","6420.48520832909"
"74","697","FACEBOOK","16116.104736662173"
"75","698","IBM","15526.476643635528"
"76","699","GOOGLE","1450.978807588117"
"77","700","FACEBOOK","795.4606323955104"
"78","701","CAPGEMINI","8820.627725359007"
"79","702","GOOGLE","9623.496982773137"
"80","703","FACEBOOK","113.84323656195683"
"81","704","FACEBOOK","11274.397566574697"
"82","705","CAPGEMINI","16795.981798340254"
"83","706","ATOS","14575.545621942103"
"84","707","FACEBOOK","16800.22601935768"
"85","708","D-AIM","11382.320706431608"
"86","709","IBM","10813.745435017525"
"87","710","GOOGLE","6603.493408051997"
"88","711","CAPGEMINI","1782.7389692806285"
"89","712","IBM","3730.9962053777836"
"90","713","CAPGEMINI","2538.285915994425"
"91","714","D-AIM","1684.158047958626"
"92","715","IBM","7259.408738140827"
"93","716","FACEBOOK","4494.054908852523"
"94","717","CAPGEMINI","4518.414865123088"
"95","718","FACEBOOK","118.26602639928963"
"96","719","FACEBOOK","7592.258229165612"
"97","720","D-AIM","19158.886604790867"
"98","721","IBM","3428.0266846299323"
"99","722","D-AIM","9283.216960287657"
"100","723","D-AIM","9044.820744503868"
"101","724","D-AIM","2379.5657596644214"
"102","725","IBM","7371.453038212055"
"103","726","GOOGLE","19166.040927841997"
"104","727","CAPGEMINI","3415.8971725745378"
"105","728","GOOGLE","9206.444394021908"
"106","729","GOOGLE","5720.398926871648"
"107","730","IBM","13643.592804558164"
"108","731","FACEBOOK","1565.1528668383796"
"109","732","CAPGEMINI","19647.689734155367"
"110","733","D-AIM","12667.60524074423"
"111","734","ATOS","4750.796073558683"
"112","735","CAPGEMINI","6454.458306166711"
"113","736","FACEBOOK","19382.982508949204"
"114","737","GOOGLE","11690.45799914163"
"115","738","D-AIM","15654.373341543998"
"116","739","FACEBOOK","3428.620545566663"
"117","740","CAPGEMINI","18394.378153651152"
"118","741","FACEBOOK","10325.782482110777"
"119","742","GOOGLE","7467.314013048614"
"120","743","GOOGLE","7659.2481347642315"
"121","744","IBM","9135.97184562369"
"122","745","CAPGEMINI","5662.69409616231"
"123","746","FACEBOOK","5574.06674588429"
"124","747","ATOS","6792.326555488197"
"125","748","IBM","5402.04561886689"
"126","749","CAPGEMINI","8048.768365102941"
"127","750","GOOGLE","1401.413633464943"
"128","751","ATOS","9877.564749810834"
"129","752","FACEBOOK","1979.8573105509677"
"130","753","ATOS","648.6153669013062"
"131","754","IBM","7615.961516494596"
"132","755","CAPGEMINI","12807.142478904809"
"133","756","ATOS","19132.635660160897"
"134","757","CAPGEMINI","7353.319303668093"
"135","758","IBM","9044.447264701595"
"136","759","D-AIM","4131.979923844607"
"137","760","D-AIM","1532.7884665363633"
"138","761","CAPGEMINI","2461.8430321585306"
"139","762","ATOS","2123.3762295225088"
"140","763","D-AIM","13821.570933273906"
"141","764","GOOGLE","974.2462185508493"
"142","765","IBM","8576.496164701253"
"143","766","CAPGEMINI","4753.203493100573"
"144","767","D-AIM","9042.569569712174"
"145","768","GOOGLE","19493.372660942165"
"146","769","GOOGLE","9996.629255123884"
"147","770","D-AIM","11860.074827186389"
"148","771","FACEBOOK","15293.187496456596"
"149","772","D-AIM","3814.4358239487897"
"150","773","IBM","7967.968254598901"
"151","774","GOOGLE","13993.36058475507"
"152","775","CAPGEMINI","15373.903269589437"
"153","776","GOOGLE","13640.335057512562"
"154","777","CAPGEMINI","11547.124300939682"
"155","778","CAPGEMINI","14585.641500115002"
"156","779","IBM","2016.43422618895"
"157","780","D-AIM","1501.6077177095788"
"158","781","D-AIM","8356.936423452564"
"159","782","IBM","12186.691814220174"
"160","783","IBM","9036.262911842674"
"161","784","ATOS","7863.754937071121"
"162","785","FACEBOOK","17611.110150985136"
"163","786","D-AIM","6605.14858640894"
"164","787","D-AIM","9310.6842454259"
"165","788","D-AIM","5119.160364567748"
"166","789","D-AIM","12636.229131942853"
"167","790","GOOGLE","10439.24312706315"
"168","791","CAPGEMINI","11593.208286272384"
"169","792","ATOS","2037.3207208082133"
"170","793","ATOS","10563.33894260349"
"171","794","FACEBOOK","11376.979687110175"
"172","795","ATOS","222.6494600571871"
"173","796","D-AIM","6235.361859480393"
"174","797","IBM","6435.030936001404"
"175","798","CAPGEMINI","15759.728052410224"
"176","799","D-AIM","17425.280735210188"
"177","800","FACEBOOK","17216.83958906075"
"178","801","ATOS","10900.00946288003"
"179","802","D-AIM","3532.2032862550336"
"180","803","IBM","14582.372713079152"
"181","804","CAPGEMINI","13405.19914942171"
"182","805","GOOGLE","2855.6096743475255"
"183","806","FACEBOOK","10584.43399598626"
"184","807","IBM","1172.2699682471994"
"185","808","GOOGLE","1201.0107872842711"
"186","809","D-AIM","18447.330523520628"
"187","810","GOOGLE","1803.415259083656"
"188","811","ATOS","4912.188644280637"
"189","812","CAPGEMINI","6188.723969142067"
"190","813","D-AIM","18028.319078264027"
"191","814","IBM","10506.95106266151"
"192","815","CAPGEMINI","17924.14558042331"
"193","816","D-AIM","916.2500613030278"
"194","817","IBM","4993.5173418331915"
"195","818","D-AIM","14380.516623002717"
"196","819","ATOS","7723.198324303111"
"197","820","GOOGLE","813.7052723762772"
"198","821","FACEBOOK","11493.044911687826"
"199","822","ATOS","10068.066467885674"
"200","823","CAPGEMINI","1853.394691347221"
"201","824","D-AIM","11388.145980662712"
"202","825","FACEBOOK","12244.981813065548"
"203","826","GOOGLE","17105.40165755467"
"204","827","IBM","16643.96735947268"
"205","828","CAPGEMINI","3348.6788841046878"
"206","829","ATOS","44.194101453536305"
"207","830","ATOS","14293.21082332461"
"208","831","FACEBOOK","6579.178097217859"
"209","832","GOOGLE","16237.895170728896"
"210","833","FACEBOOK","5823.876701324649"
"211","834","D-AIM","8687.088114717633"
"212","835","ATOS","6111.295518729487"
"213","836","D-AIM","19865.758509189596"
"214","837","ATOS","17680.20315898086"
"215","838","CAPGEMINI","18371.856890384322"
"216","839","D-AIM","2526.363370713458"
"217","840","ATOS","1692.8584114146527"
"218","841","ATOS","12215.565314177089"
"219","842","FACEBOOK","17763.327609704273"
"220","843","FACEBOOK","1013.0776209426506"
"221","844","CAPGEMINI","18560.86701628187"
"222","845","GOOGLE","7677.477476640415"
"223","846","D-AIM","19455.317284824607"
"224","847","CAPGEMINI","12890.149919968551"
"225","848","D-AIM","15026.152211112068"
"226","849","FACEBOOK","1140.9904041138996"
"227","850","GOOGLE","14154.282812245257"
"228","851","CAPGEMINI","18708.43275618076"
"229","852","CAPGEMINI","16162.31419750912"
"230","853","ATOS","15562.55176750388"
"231","854","GOOGLE","3006.4105480810376"
"232","855","CAPGEMINI","10539.664551092726"
"233","856","D-AIM","9140.969736797013"
"234","857","FACEBOOK","10770.324653584705"
"235","858","IBM","1048.387058325848"
"236","859","D-AIM","5260.414149505062"
"237","860","CAPGEMINI","10196.938542135487"
"238","861","GOOGLE","3885.1933807057603"
"239","862","IBM","1466.4962686672945"
"240","863","GOOGLE","13291.557197388514"
"241","864","FACEBOOK","7691.119816071574"
"242","865","GOOGLE","7510.692400663521"
"243","866","FACEBOOK","16130.020115166048"
"244","867","CAPGEMINI","7501.798424278068"
"245","868","GOOGLE","19796.30780915128"
"246","869","D-AIM","11199.056416575157"
"247","870","FACEBOOK","15212.419838143438"
"248","871","D-AIM","4457.278891667997"
"249","872","GOOGLE","19680.035738411043"
"250","873","IBM","5792.154971345524"
"251","874","FACEBOOK","7803.185761379423"
"252","875","ATOS","6714.583693496709"
"253","876","CAPGEMINI","10713.752730885422"
"254","877","FACEBOOK","8535.413568121267"
"255","878","GOOGLE","14857.924072124699"
"256","879","IBM","9415.390878869819"
"257","880","D-AIM","8906.303528294718"
"258","881","FACEBOOK","6342.561426873126"
"259","882","ATOS","17684.888679953543"
"260","883","IBM","8238.996765744922"
"261","884","ATOS","5086.293901537424"
"262","885","CAPGEMINI","6909.392274311947"
"263","886","FACEBOOK","9911.131365803334"
"264","887","ATOS","17182.89863570756"
"265","888","CAPGEMINI","1924.5236968804425"
"266","889","GOOGLE","3883.2681072132646"
"267","890","GOOGLE","12436.454707795148"
"268","891","CAPGEMINI","14237.960000277495"
"269","892","GOOGLE","13213.799495882879"
"270","893","IBM","19027.051292146196"
"271","894","IBM","11631.719661050898"
"272","895","D-AIM","8557.270993727177"
"273","896","IBM","18366.12183293566"
"274","897","ATOS","6994.148790782932"
"275","898","D-AIM","6770.558349291545"
"276","899","IBM","4128.130468026939"
"277","900","IBM","13240.9931432702"
"278","901","D-AIM","17365.537979604658"
